0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000024716951         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024716710         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024716646         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024716634         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024716549         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024716513         0.00         0.00        50.00         0.00         0.00         0.00        10.45         0.00        60.45
14003000024716417         0.00         0.00        25.00         0.00         0.00         0.00         3.15         0.00        28.15
14003000024716361         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024716065         0.00         0.00        25.00         0.00         0.00         0.00         3.81         0.00        28.81
14003000024715400         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024715300         0.00         0.00        25.00         0.00         0.00         0.00        16.14         0.00        41.14
14003000024715229         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024715228         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024715227         0.00         0.00        25.00         0.00         0.00         0.00        19.83         0.00        44.83
14003000024715226         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024714100         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024714073         0.00         0.00        25.00         0.12         0.00         0.00        21.54         0.00        46.66
14003000024714071         0.00         0.00        25.00         0.00         0.00         0.00        13.38         0.00        38.38
14003000024713670         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024713300         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024713252         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024713210         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024712610         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024712519         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024711237         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000024711210         0.00         0.00        25.00         0.00         0.00         0.00         3.27         0.00        28.27
14003000024710399         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024710254         0.00         0.00        25.00         0.00         0.00         0.00         3.42         0.00        28.42
14003000024602887         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024498151         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024497000         0.00         0.00        25.00         0.06         0.00         0.00        13.68         0.00        38.74
14003000024496800         0.00         0.00        25.00         0.03         0.00         0.00        13.74         0.00        38.77
14003000024432165         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024431334         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024425275         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024425274         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024425270         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024425224         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024425215         0.00         0.00        25.00         0.00         0.00         0.00        16.47         0.00        41.47
14003000024425170         0.00         0.00        25.00         0.27         0.00         0.00         1.44         0.00        26.71
14003000024425039         0.00         0.00        25.00         0.06         0.00         0.00         7.71         0.00        32.77
14003000024425030         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024425025         0.00         0.00        25.00         0.00         0.00         0.00         6.21         0.00        31.21
14003000024424932         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024424902         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024424624         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024424462         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024424385         0.00         0.00        25.00         0.00         0.00         0.00         3.60         0.00        28.60
14003000024424052         0.00         0.00        25.00         0.00         0.00         0.00         2.97         0.00        27.97
14003000024424036         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024423959         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024422456         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024422210         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024421905         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024421758         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024421530         0.00         0.00        25.00         0.00         0.00         0.00         2.91         0.00        27.91
14003000024421099         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024409801         0.00         0.00        25.00         0.39         0.00         0.00         9.66         0.00        35.05
